launch_name,uct_time,rocket_name,rocket_boosters,rocket_height,rocket_diameter,rocket_mass,launchpad_name,launchpad_region,landpad_name,landpad_type,landpad_region,outcome,payloads_type,payloads_mass,payloads_orbit,launchpad_geo_x,launchpad_geo_y,landpad_geo_x,landpad_geo_y
NROL-85,2022-04-17 13:13:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,VAFB SLC 4E,California,LZ-4,RTLS,California,Success,Satellite,4567.0,LEO,34.632093,-120.610829,34.632989,-120.615167
Starlink 4-14 (v1.5),2022-04-21 15:16:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,16145.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Crew-4,2022-04-27 07:52:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Crew Dragon,12756.0,ISS,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink 4-16 (v1.5),2022-04-29 21:27:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,16070.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink 4-17 (v1.5),2022-05-06 09:42:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Satellite,16795.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink 4-13 (v1.5),2022-05-13 22:07:00+00:00,Falcon 9,0,70.0,3.7,549054.0,VAFB SLC 4E,California,OCISLY,ASDS,California,Success,Satellite,13255.0,VLEO,34.632093,-120.610829,33.7291858,-118.262015
Starlink 4-15 (v1.5),2022-05-14 20:40:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,13275.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink 4-18 (v1.5),2022-05-18 10:40:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Satellite,13216.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Nilesat-301,2022-06-08 21:04:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,3938.0,GEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink 4-19 (v1.5),2022-06-01 17:08:50+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Satellite,13260.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
SARah 1,2022-06-18 14:19:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,VAFB SLC 4E,California,LZ-4,RTLS,California,Success,Satellite,2200.0,SSO,34.632093,-120.610829,34.632989,-120.615167
Globalstar FM15,2022-06-19 04:27:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,650.0,LEO,28.5618571,-80.577366,28.4104,-80.6188
SES-22,2022-06-29 21:04:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,ASOG,ASDS,Florida,Success,Satellite,3369.0,MEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink 4-21 (v1.5),2022-07-07 13:11:00+00:00,Falcon 9,0,70.0,3.806944444444444,556404.5416666666,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,13260.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink 3-1 (v1.5),2022-07-11 01:39:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,VAFB SLC 4E,California,OCISLY,ASDS,California,Success,Satellite,13260.0,VLEO,34.632093,-120.610829,33.7291858,-118.262015
Starlink 4-22 (v1.5),2022-07-17 14:50:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,13260.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink 3-2 (v1.5),2022-07-21 17:13:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,VAFB SLC 4E,California,OCISLY,ASDS,California,Success,Satellite,14100.0,VLEO,34.632093,-120.610829,33.7291858,-118.262015
Starlink 4-25 (v1.5),2022-07-24 00:00:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,ASOG,ASDS,Florida,Success,Satellite,13260.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
KPLO,2022-08-04 23:08:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,678.0,TLI,28.5618571,-80.577366,28.4104,-80.6188
Starlink 4-26 (v1.5),2022-08-09 22:57:00+00:00,Falcon 9,0,70.0,3.7,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Satellite,13260.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink 3-3 (v1.5),2022-08-12 21:30:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,VAFB SLC 4E,California,OCISLY,ASDS,California,Success,Satellite,13260.0,VLEO,34.632093,-120.610829,33.7291858,-118.262015
Starlink 4-27 (v1.5),2022-08-19 19:24:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,ASOG,ASDS,Florida,Success,Satellite,16000.0,VLEO,28.5618571,-80.577366,33.7291858,-118.262015
Starlink 4-23 (v1.5),2022-08-28 02:22:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Satellite,13260.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink 3-4 (v1.5),2022-08-31 05:40:00+00:00,Falcon 9,0,70.0,3.806944444444444,549054.0,VAFB SLC 4E,California,OCISLY,ASDS,California,Success,Satellite,13260.0,VLEO,34.632093,-120.610829,33.7291858,-118.262015
Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022-09-05 02:09:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,13260.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022-09-05 02:09:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,180.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink 4-2 (v1.5) & Blue Walker 3,2022-09-11 01:10:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,KSC LC 39A,Florida,ASOG,ASDS,Florida,Success,Satellite,14760.0,VLEO,28.6080585,-80.6039558,33.7291858,-118.262015
Starlink 4-34 (v1.5),2022-09-17 01:05:00+00:00,Falcon 9,0,70.0,3.7,549054.0,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,16100.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
Starlink 4-35 (v1.5),2022-09-24 23:30:00+00:00,Falcon 9,0,70.0,3.7,556404.5416666666,CCSFS SLC 40,Florida,JRTI,ASDS,Florida,Success,Satellite,13260.0,VLEO,28.5618571,-80.577366,28.4104,-80.6188
